draws,first_name,height,last_name,losses,reach,stance,url,weight,wins,fighter_id
5,Caol,"5' 7""",Uno,15,"70.0""",Southpaw,"eb1723480fa2f96c""",155 lbs.,26,250
2,Kengo,"5' 9""",Ura,8,--,,"58258914525740a5""",165 lbs.,10,251
1,Hector,"5' 11""",Urbina,10,"73.0""",Orthodox,"4b8fb0453a596b8e""",170 lbs.,25,252
6,Yasuhiro,"5' 5""",Urushitani,6,--,Southpaw,"c34e5849184b08c3""",125 lbs.,19,253
0,Richie,"5' 6""",Vaculik,5,"69.0""",Orthodox,"54578e5927adea53""",125 lbs.,10,254
0,Egidijus,"6' 0""",Valavicius,9,--,Orthodox,"fc1868f56d3036eb""",200 lbs.,20,255
0,Charlie,"5' 3""",Valencia,7,"64.0""",Orthodox,"8a0be41c0380188d""",135 lbs.,12,256
2,Victor,"5' 10""",Valenzuela,6,--,,"de277a4abcfeea46""",155 lbs.,11,257
0,Victor,"6' 0""",Valimaki,8,--,Orthodox,"663b76da637402c3""",205 lbs.,16,258
1,Isaac,"5' 8""",Vallie-Flagg,6,"68.0""",Orthodox,"c295de4e10acd4c9""",155 lbs.,14,259
0,Paul,"6' 8""",Varelans,9,--,Orthodox,"07a18ae55dfc3cd9""",300 lbs.,9,260
1,Jamie,"5' 8""",Varner,11,"72.0""",Orthodox,"a54fc2d6fc224dc3""",155 lbs.,21,261
0,Linton,"6' 4""",Vassell,5,--,,"a148dfe3485be79d""",205 lbs.,18,262
0,Billy,"5' 6""",Vaughan,9,--,,"61428ed51f5ff465""",155 lbs.,11,263
0,Javier,"5' 7""",Vazquez,5,"69.0""",Southpaw,"be5cfd73617a5b1a""",145 lbs.,16,264
0,Matt,"5' 11""",Veach,4,--,Orthodox,"5731cc327790b731""",155 lbs.,15,265
0,Joe,"6' 0""",Vedepo,5,--,Orthodox,"d35c3ed553b71fa2""",185 lbs.,11,266
0,Cain,"6' 1""",Velasquez,2,"77.0""",Orthodox,"0ff11cc094e887bc""",240 lbs.,14,267
0,Chris,"5' 10""",Wade,3,"70.0""",Orthodox,"c8097968da5e5f13""",155 lbs.,12,268
0,TJ,"5' 11""",Waldburger,9,"75.0""",Orthodox,"8f2939f5fd9cca1e""",170 lbs.,16,269
0,Donny,"5' 9""",Walker,8,--,,"e6147d5ab3685899""",135 lbs.,15,270
1,Crafton,"6' 0""",Wallace,6,--,Orthodox,"bf41b5131545da12""",185 lbs.,18,271
1,Rodney,"5' 9""",Wallace,4,"72.0""",Switch,"b9415726dc3ec526""",205 lbs.,11,272
0,Randall,"5' 11""",Wallace,6,"73.0""",Orthodox,"95cf6be9071e68b0""",185 lbs.,15,273
0,Jimmy,"5' 10""",Wallhead,11,"73.0""",Orthodox,"0c670b443c3d269f""",170 lbs.,29,274
0,Richard,"6' 0""",Walsh,6,"73.0""",,"303a05a7aa3ff761""",170 lbs.,9,275
1,Andy,"5' 6""",Wang,8,--,Orthodox,"476414d2f18cd059""",155 lbs.,7,276
0,Brennan,"5' 10""",Ward,5,"71.0""",,"67cd6495280b0a57""",170 lbs.,14,277
1,Eddie,"5' 7""",Yagin,5,--,Orthodox,"cc84b68f862b466f""",145 lbs.,16,278
0,Rani,"5' 6""",Yahya,9,"67.0""",Orthodox,"94527830000ab715""",135 lbs.,25,279
1,Alexander,"6' 3""",Yakovlev,8,"74.0""",Southpaw,"d06f8869449ba7bd""",170 lbs.,23,280
10,Keiichiro,"5' 11""",Yamamiya,27,--,Southpaw,"6014d25e73b669c9""",185 lbs.,40,281
2,Kenichi,"6' 0""",Yamamoto,10,--,Orthodox,"9f488f520ed25bbf""",170 lbs.,5,282
1,Yoshihisa,"6' 2""",Yamamoto,24,--,Southpaw,"eed2b71d77d95416""",220 lbs.,14,283
3,Atsushi,"5' 6""",Yamamoto,7,--,Orthodox,"351264d11286d09a""",139 lbs.,15,284
0,Norifumi,"5' 4""",Yamamoto,6,"66.0""",Southpaw,"4834ff149dc9542a""",135 lbs.,18,285
0,Hiroko,"5' 11""",Yamanaka,3,--,,"283645128ae57eda""",135 lbs.,12,286
0,Goiti,"5' 10""",Yamauchi,3,--,,"9e1a7101fefe9746""",145 lbs.,21,287
3,Takeshi,"5' 8""",Yamazaki,12,--,Southpaw,"d1d20e651e6cbc02""",139 lbs.,15,288
0,Dongi,"5' 10""",Yang,3,"71.0""",Southpaw,"aed06011bf62237b""",185 lbs.,13,289
0,Hirotaka,"5' 11""",Yokoi,5,--,Orthodox,"35585d970300d45a""",205 lbs.,11,290
0,Luke,"6' 2""",Zachrich,4,"74.0""",Orthodox,"2284092f8b63273b""",185 lbs.,14,291
0,Elizeu,"5' 11""",Zaleski dos Santos,5,"73.0""",Orthodox,"8adcbd525fab8d9b""",170 lbs.,18,292
0,Marius,"5' 9""",Zaromskis,7,--,Orthodox,"abcf7e55a0a9ed89""",170 lbs.,15,293
0,Joao,"5' 11""",Zeferino,6,"73.0""",Orthodox,"be4076c9e8d791e3""",170 lbs.,13,294
0,Roman,"6' 1""",Zentsov,13,--,Orthodox,"3144121470023e9a""",230 lbs.,18,295
0,Tiequan,"5' 8""",Zhang,4,"70.0""",Orthodox,"c23e3d4875340d8d""",155 lbs.,18,296
1,Zhang,"5' 11""",Lipeng,9,"71.0""",Southpaw,"7b310409440c9102""",155 lbs.,9,297
2,James,"6' 2""",Zikic,8,--,Orthodox,"4b4fc3ddc307bc73""",205 lbs.,20,298
1,Virgil,"6' 2""",Zwicker,4,"74.0""",,"0c277f3ff66b0208""",205 lbs.,14,299
